dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description"
double T093_001 "Median household income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T094_001 "Median household income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T094_002 "Median household income in 1999: White Alone Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_003 "Median household income in 1999: Black or African American Alone Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_004 "Median household income in 1999: American Indian and Alaska Native Alone Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_005 "Median household income in 1999: Asian Alone [Dollars adjusted for inflation to match value in 2013]"
double T094_006 "Median household income in 1999: Native Hawaiian and Other Pacific Islander Alone Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_007 "Median household income in 1999: Some Other Race Alone Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_008 "Median household income in 1999: Two or More Races Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_009 "Median household income in 1999: Hispanic or Latino Householder [Dollars adjusted for inflation to match value in 2013]"
double T094_010 "Median household income in 1999: White Alone Householder, not Hispanic or Latino [Dollars adjusted for inflation to match value in 2013]"
double T096_001 "Average household income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T098_001 "Median family income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T099_001 "Average family income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T100_001 "Median nonfamily household income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T101_001 "Average nonfamily income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T136_001 "Households"
double T136_002 "Households: With earnings"
double T136_003 "Households: No earnings"
float PCT_T136_002 "% Households: With earnings"
float PCT_T136_003 "% Households: No earnings"
double T137_001 "Households"
double T137_002 "Households: With wage or salary income"
double T137_003 "Households: No wage or salary income"
float PCT_T137_002 "% Households: With wage or salary income"
float PCT_T137_003 "% Households: No wage or salary income"
double T138_001 "Households"
double T138_002 "Households: With self-employment income"
double T138_003 "Households: No self-employment income"
float PCT_T138_002 "% Households: With self-employment income"
float PCT_T138_003 "% Households: No self-employment income"
double T139_001 "Households"
double T139_002 "Households: With interest, dividends, or net rental income"
double T139_003 "Households: No interest, dividends, or net rental income"
float PCT_T139_002 "% Households: With interest, dividends, or net rental income"
float PCT_T139_003 "% Households: No interest, dividends, or net rental income"
double T140_001 "Households"
double T140_002 "Households: With Social Security income"
double T140_003 "Households: No Social Security income"
float PCT_T140_002 "% Households: With Social Security income"
float PCT_T140_003 "% Households: No Social Security income"
double T141_001 "Households"
double T141_002 "Households: With Supplemental Security Income (SSI)"
double T141_003 "Households: No Supplemental Security Income (SSI)"
float PCT_T141_002 "% Households: With Supplemental Security Income (SSI)"
float PCT_T141_003 "% Households: No Supplemental Security Income (SSI)"
double T142_001 "Households"
double T142_002 "Households: With public assistance income"
double T142_003 "Households: No public assistance income"
float PCT_T142_002 "% Households: With public assistance income"
float PCT_T142_003 "% Households: No public assistance income"
double T143_001 "Households"
double T143_002 "Households: With retirement income"
double T143_003 "Households: No retirement income"
float PCT_T143_002 "% Households: With retirement income"
float PCT_T143_003 "% Households: No retirement income"
double T144_001 "Households"
double T144_002 "Households: With other types of income"
double T144_003 "Households: No other types of income"
float PCT_T144_002 "% Households: With other types of income"
float PCT_T144_003 "% Households: No other types of income"
double T145_001 "Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T146_001 "White Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T147_001 "Black or African American Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T148_001 "American Indian and Alaska Native Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T149_001 "Asian Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T150_001 "Native Hawaiian and Other Pacific Islander Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T151_001 "Some Other Race Alone Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T152_001 "Two or More races Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T153_001 "Hispanic or Latino Population: Per capita income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T154_001 "White Alone, not Hispanic or Latino Population: Per capita income in 1999 [Dollars adjusted for inflation to match value in 2013]"
long T155_001 "Housing units"
long T156_001 "Occupied Housing Units"
long T156_002 "Occupied Housing Units: Owner Occupied"
long T156_003 "Occupied Housing Units: Renter Occupied"
float PCT_T156_002 "% Occupied Housing Units: Owner Occupied"
float PCT_T156_003 "% Occupied Housing Units: Renter Occupied"
long T157_001 "Housing units"
long T157_002 "Housing units: Occupied"
long T157_003 "Housing units: Vacant"
float PCT_T157_002 "% Housing units: Occupied"
float PCT_T157_003 "% Housing units: Vacant"
long T158_001 "Vacant Housing Units"
long T158_002 "Vacant Housing Units: For rent"
long T158_003 "Vacant Housing Units: For sale only"
long T158_004 "Vacant Housing Units: Other vacant"
float PCT_T158_002 "% Vacant Housing Units: For rent"
float PCT_T158_003 "% Vacant Housing Units: For sale only"
float PCT_T158_004 "% Vacant Housing Units: Other vacant"
long T159_001 "Housing Units"
long T159_002 "Housing Units: 1 Unit"
long T159_003 "Housing Units: 1 Unit: 1, detached"
long T159_004 "Housing Units: 1 Unit: 1, attached"
long T159_005 "Housing Units: 2"
long T159_006 "Housing Units: 3 or 4"
long T159_007 "Housing Units: 5 to 9"
long T159_008 "Housing Units: 10 to 19"
long T159_009 "Housing Units: 20 to 49"
long T159_010 "Housing Units: 50 or more"
long T159_011 "Housing Units: Mobile home"
long T159_012 "Housing Units: Boat, RV, van, etc."
float PCT_T159_002 "% Housing Units: 1 Unit"
float PCT_T159_003 "% Housing Units: 1 Unit: 1, detached"
float PCT_T159_004 "% Housing Units: 1 Unit: 1, attached"
float PCT_T159_005 "% Housing Units: 2"
float PCT_T159_006 "% Housing Units: 3 or 4"
float PCT_T159_007 "% Housing Units: 5 to 9"
float PCT_T159_008 "% Housing Units: 10 to 19"
float PCT_T159_009 "% Housing Units: 20 to 49"
float PCT_T159_010 "% Housing Units: 50 or more"
float PCT_T159_011 "% Housing Units: Mobile home"
float PCT_T159_012 "% Housing Units: Boat, RV, van, etc."
float T160_001 "Median year structure built"
long T161_001 "Occupied Housing Units"
long T161_002 "Occupied Housing Units: House Heating Fuel: Gas (Utility, Bottled, tank, or LP gas)"
long T161_003 "Occupied Housing Units: House Heating Fuel: Electricity"
long T161_004 "Occupied Housing Units: House Heating Fuel: Fuel oil, kerosene, etc."
long T161_005 "Occupied Housing Units: House Heating Fuel: Coal, coke or Wood"
long T161_006 "Occupied Housing Units: House Heating Fuel: Solar energy"
long T161_007 "Occupied Housing Units: House Heating Fuel: Other fuel"
long T161_008 "Occupied Housing Units: House Heating Fuel: No fuel used"
float PCT_T161_002 "% Occupied Housing Units: House Heating Fuel: Gas (Utility, Bottled, tank, or LP gas)"
float PCT_T161_003 "% Occupied Housing Units: House Heating Fuel: Electricity"
float PCT_T161_004 "% Occupied Housing Units: House Heating Fuel: Fuel oil, kerosene, etc."
float PCT_T161_005 "% Occupied Housing Units: House Heating Fuel: Coal, coke or Wood"
float PCT_T161_006 "% Occupied Housing Units: House Heating Fuel: Solar energy"
float PCT_T161_007 "% Occupied Housing Units: House Heating Fuel: Other fuel"
float PCT_T161_008 "% Occupied Housing Units: House Heating Fuel: No fuel used"
double T162_001 "Owner-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
double T162_002 "Value For All Owner-occupied housing units: Less than $20,000 [Dollars adjusted for inflation to match value in 2013]"
double T162_003 "Value For All Owner-occupied housing units: $20,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_004 "Value For All Owner-occupied housing units: $50,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_005 "Value For All Owner-occupied housing units: $100,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_006 "Value For All Owner-occupied housing units: $150,000 to $299,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_007 "Value For All Owner-occupied housing units: $300,000 to $499,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_008 "Value For All Owner-occupied housing units: $500,000 to $749,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_009 "Value For All Owner-occupied housing units: $750,000 to $999,999 [Dollars adjusted for inflation to match value in 2013]"
double T162_010 "Value For All Owner-occupied housing units: $1,000,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_002 "% Value For All Owner-occupied housing units: Less than $20,000 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_003 "% Value For All Owner-occupied housing units: $20,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_004 "% Value For All Owner-occupied housing units: $50,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_005 "% Value For All Owner-occupied housing units: $100,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_006 "% Value For All Owner-occupied housing units: $150,000 to $299,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_007 "% Value For All Owner-occupied housing units: $300,000 to $499,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_008 "% Value For All Owner-occupied housing units: $500,000 to $749,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_009 "% Value For All Owner-occupied housing units: $750,000 to $999,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T162_010 "% Value For All Owner-occupied housing units: $1,000,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T163_001 "Owner-occupied housing units: Median value [Dollars adjusted for inflation to match value in 2013]"
double T164_001 "Specified owner-occupied housing units: Median value [Dollars adjusted for inflation to match value in 2013]"
double T165_001 "Specified renter-occupied housing units with cash rent [Dollars adjusted for inflation to match value in 2013]"
double T165_002 "Specified renter-occupied housing units with cash rent: Gross Rent: Less than $300 [Dollars adjusted for inflation to match value in 2013]"
double T165_003 "Specified renter-occupied housing units with cash rent: Gross Rent: $300 to $599 [Dollars adjusted for inflation to match value in 2013]"
double T165_004 "Specified renter-occupied housing units with cash rent: Gross Rent: $600 to $799 [Dollars adjusted for inflation to match value in 2013]"
double T165_005 "Specified renter-occupied housing units with cash rent: Gross Rent: $800 to $999 [Dollars adjusted for inflation to match value in 2013]"
double T165_006 "Specified renter-occupied housing units with cash rent: Gross Rent: $1,000 to $1,249 [Dollars adjusted for inflation to match value in 2013]"
double T165_007 "Specified renter-occupied housing units with cash rent: Gross Rent: $1,250 to $1,499 [Dollars adjusted for inflation to match value in 2013]"
double T165_008 "Specified renter-occupied housing units with cash rent: Gross Rent: $1,500 to $1,999 [Dollars adjusted for inflation to match value in 2013]"
double T165_009 "Specified renter-occupied housing units with cash rent: Gross Rent: $2,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_002 "% Specified renter-occupied housing units with cash rent: Gross Rent: Less than $300 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_003 "% Specified renter-occupied housing units with cash rent: Gross Rent: $300 to $599 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_004 "% Specified renter-occupied housing units with cash rent: Gross Rent: $600 to $799 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_005 "% Specified renter-occupied housing units with cash rent: Gross Rent: $800 to $999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_006 "% Specified renter-occupied housing units with cash rent: Gross Rent: $1,000 to $1,249 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_007 "% Specified renter-occupied housing units with cash rent: Gross Rent: $1,250 to $1,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_008 "% Specified renter-occupied housing units with cash rent: Gross Rent: $1,500 to $1,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T165_009 "% Specified renter-occupied housing units with cash rent: Gross Rent: $2,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T166_001 "Specified renter-occupied housing units"
double T166_002 "Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: Less than 10 percent"
double T166_003 "Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 10 to 29 percent"
double T166_004 "Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 30 to 49 percent"
double T166_005 "Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 50 percent or more"
double T166_006 "Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: Not computed"
float PCT_T166_002 "% Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: Less than 10 percent"
float PCT_T166_003 "% Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 10 to 29 percent"
float PCT_T166_004 "% Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 30 to 49 percent"
float PCT_T166_005 "% Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: 50 percent or more"
float PCT_T166_006 "% Specified renter-occupied housing units: Gross Rent As A Percentage Of Household Income In 1999: Not computed"
double T167_001 "Specified Renter-Occupied Paying Cash Rent: Median Gross Rent [Dollars adjusted for inflation to match value in 2013]"
double T168_001 "Specified Renter-Occupied Paying Cash Rent: Median Gross Rent as a Percentage of Household Income in 1999"
double T169_001 "Average gross rent for Specified renter-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
long T171_001 "Specified owner-occupied housing units"
long T171_002 "Specified owner-occupied housing units: Housing units with a mortgage"
long T171_003 "Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both"
long T171_004 "Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both: Second mortgage only"
long T171_005 "Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both: Home equity loan only"
long T171_006 "Specified owner-occupied housing units: Housing units with a mortgage: Both second mortgage and home equity loan"
long T171_007 "Specified owner-occupied housing units: Housing units with a mortgage: No second mortgage and no home equity loan"
long T171_008 "Specified owner-occupied housing units: Housing units without a mortgage"
float PCT_T171_002 "% Specified owner-occupied housing units: Housing units with a mortgage"
float PCT_T171_003 "% Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both"
float PCT_T171_004 "% Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both: Second mortgage only"
float PCT_T171_005 "% Specified owner-occupied housing units: Housing units with a mortgage: With either a second mortgage or home equity loan, but not both: Home equity loan only"
float PCT_T171_006 "% Specified owner-occupied housing units: Housing units with a mortgage: Both second mortgage and home equity loan"
float PCT_T171_007 "% Specified owner-occupied housing units: Housing units with a mortgage: No second mortgage and no home equity loan"
float PCT_T171_008 "% Specified owner-occupied housing units: Housing units without a mortgage"
double T172_001 "Specified owner-occupied housing units"
double T172_002 "Specified owner-occupied housing units: Housing units with a mortgage"
double T172_003 "Specified owner-occupied housing units: Housing units with a mortgage: Less than 30 percent"
double T172_004 "Specified owner-occupied housing units: Housing units with a mortgage: 30 percent or more"
double T172_005 "Specified owner-occupied housing units: Housing units with a mortgage: 50 percent or more"
double T172_006 "Specified owner-occupied housing units: Housing units with a mortgage: Not computed"
double T172_007 "Specified owner-occupied housing units: Housing units without a mortgage"
double T172_008 "Specified owner-occupied housing units: Housing units without a mortgage: Less than 30 percent"
double T172_009 "Specified owner-occupied housing units: Housing units without a mortgage: 30 percent or more"
double T172_010 "Specified owner-occupied housing units: Housing units without a mortgage: 50 percent or more"
double T172_011 "Specified owner-occupied housing units: Housing units without a mortgage: Not computed"
float PCT_T172_002 "% Specified owner-occupied housing units: Housing units with a mortgage"
float PCT_T172_003 "% Specified owner-occupied housing units: Housing units with a mortgage: Less than 30 percent"
float PCT_T172_004 "% Specified owner-occupied housing units: Housing units with a mortgage: 30 percent or more"
float PCT_T172_005 "% Specified owner-occupied housing units: Housing units with a mortgage: 50 percent or more"
float PCT_T172_006 "% Specified owner-occupied housing units: Housing units with a mortgage: Not computed"
float PCT_T172_007 "% Specified owner-occupied housing units: Housing units without a mortgage"
float PCT_T172_008 "% Specified owner-occupied housing units: Housing units without a mortgage: Less than 30 percent"
float PCT_T172_009 "% Specified owner-occupied housing units: Housing units without a mortgage: 30 percent or more"
float PCT_T172_010 "% Specified owner-occupied housing units: Housing units without a mortgage: 50 percent or more"
float PCT_T172_011 "% Specified owner-occupied housing units: Housing units without a mortgage: Not computed"
double T175_001 "Housing units with a mortgage"
double T175_002 "Housing units with a mortgage: Less than 30 percent"
double T175_003 "Housing units with a mortgage: 30 percent or more"
double T175_004 "Housing units with a mortgage: 50 percent or more"
double T175_005 "Housing units with a mortgage: Not computed"
float PCT_T175_002 "% Housing units with a mortgage: Less than 30 percent"
float PCT_T175_003 "% Housing units with a mortgage: 30 percent or more"
float PCT_T175_004 "% Housing units with a mortgage: 50 percent or more"
float PCT_T175_005 "% Housing units with a mortgage: Not computed"
double T176_001 "Housing units without a mortgage"
double T176_002 "Housing units without a mortgage: Less than 30 percent"
double T176_003 "Housing units without a mortgage: 30 percent or more"
double T176_004 "Housing units without a mortgage: 50 percent or more"
double T176_005 "Housing units without a mortgage: Not computed"
float PCT_T176_002 "% Housing units without a mortgage: Less than 30 percent"
float PCT_T176_003 "% Housing units without a mortgage: 30 percent or more"
float PCT_T176_004 "% Housing units without a mortgage: 50 percent or more"
float PCT_T176_005 "% Housing units without a mortgage: Not computed"
double T177_001 "Median selected monthly owner costs as a percentage of household income"
double T177_002 "Median selected monthly owner costs as a percentage of household income: Housing units with a mortgage"
double T177_003 "Median selected monthly owner costs as a percentage of household income: Housing units without a mortgage"
double T178_001 "Specified owner-occupied housing units: Median selected monthly owner costs For Housing Units With a Mortgage [Dollars adjusted for inflation to match value in 2013]"
double T178_002 "Specified owner-occupied housing units: Median selected monthly owner costs For Housing Units Without a Mortgage [Dollars adjusted for inflation to match value in 2013]"
double T185_001 "Population for whom poverty status is determined"
double T185_002 "Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: Under 1.00 (Doing Poorly)"
double T185_003 "Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: 1.00 to 1.99 (Stuggling)"
double T185_004 "Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: Under 2.00 (Poor or stuggling)"
double T185_005 "Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: 2.00 and over (Doing ok)"
float PCT_T185_002 "% Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: Under 1.00 (Doing Poorly)"
float PCT_T185_003 "% Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: 1.00 to 1.99 (Stuggling)"
float PCT_T185_004 "% Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: Under 2.00 (Poor or stuggling)"
float PCT_T185_005 "% Ratio Of Income In 1999 To Poverty Level For Population For Whom Poverty Status is Determined: 2.00 and over (Doing ok)"
long NV004_001 "Employed Civilian Population 16 Years And Over"
long NV004_002 "Employed Civilian Population 16 Years And Over: Management, professional, and related occupations"
long NV004_003 "Employed Civilian Population 16 Years And Over: Service occupations"
long NV004_004 "Employed Civilian Population 16 Years And Over: Sales and office occupations"
long NV004_005 "Employed Civilian Population 16 Years And Over: Farming, fishing, and forestry occupations"
long NV004_006 "Employed Civilian Population 16 Years And Over: Construction, extraction, and maintenance occupations"
long NV004_007 "Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations"
long NV004_008 "Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations: Production occupations"
long NV004_009 "Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations: Transportation and material moving occupations"
float PCT_NV004_002 "% Employed Civilian Population 16 Years And Over: Management, professional, and related occupations"
float PCT_NV004_003 "% Employed Civilian Population 16 Years And Over: Service occupations"
float PCT_NV004_004 "% Employed Civilian Population 16 Years And Over: Sales and office occupations"
float PCT_NV004_005 "% Employed Civilian Population 16 Years And Over: Farming, fishing, and forestry occupations"
float PCT_NV004_006 "% Employed Civilian Population 16 Years And Over: Construction, extraction, and maintenance occupations"
float PCT_NV004_007 "% Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations"
float PCT_NV004_008 "% Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations: Production occupations"
float PCT_NV004_009 "% Employed Civilian Population 16 Years And Over: Production, transportation, and material moving occupations: Transportation and material moving occupations"
double T183_001 "Male Population"
double T183_002 "Male Population: Below poverty level"
double T183_003 "Male Population: At or above poverty level"
double T183_004 "Female Population"
double T183_005 "Female Population: Below poverty level"
double T183_006 "Female Population: At or above poverty level"
float PCT_T183_002 "% Male Population: Below poverty level"
float PCT_T183_003 "% Male Population: At or above poverty level"
float PCT_T183_005 "% Female Population: Below poverty level"
float PCT_T183_006 "% Female Population: At or above poverty level"
double T179_001 "Families"
double T179_002 "Income in 1999 below poverty level"
double T179_003 "Income in 1999 below poverty level: Married Couple Family: With Related Child Living Bellow Poverty Level"
double T179_004 "Income in 1999 below poverty level: Married Couple Family: No related children under 18 years"
double T179_005 "Income in 1999 below poverty level: Male householder, no wife present"
double T179_006 "Income in 1999 below poverty level: Male householder, no wife present: With related children under 18 years"
double T179_007 "Income in 1999 below poverty level: Male householder, no wife present: No related children under 18 years"
double T179_008 "Income in 1999 below poverty level: Female householder, no husband present"
double T179_009 "Income in 1999 below poverty level: Female householder, no husband present: With related children under 18 years"
double T179_010 "Income in 1999 below poverty level: Female householder, no husband present: No related children under 18 years"
double T179_011 "Income in 1999 at or above poverty level"
float PCT_T179_002 "% Income in 1999 below poverty level"
float PCT_T179_003 "% Income in 1999 below poverty level: Married Couple Family: With Related Child Living Bellow Poverty Level"
float PCT_T179_004 "% Income in 1999 below poverty level: Married Couple Family: No related children under 18 years"
float PCT_T179_005 "% Income in 1999 below poverty level: Male householder, no wife present"
float PCT_T179_006 "% Income in 1999 below poverty level: Male householder, no wife present: With related children under 18 years"
float PCT_T179_007 "% Income in 1999 below poverty level: Male householder, no wife present: No related children under 18 years"
float PCT_T179_008 "% Income in 1999 below poverty level: Female householder, no husband present"
float PCT_T179_009 "% Income in 1999 below poverty level: Female householder, no husband present: With related children under 18 years"
float PCT_T179_010 "% Income in 1999 below poverty level: Female householder, no husband present: No related children under 18 years"
float PCT_T179_011 "% Income in 1999 at or above poverty level"
long T197_001 "Total"
long T197_002 "Total: Same house in 1995"
long T197_003 "Total: Different house in 1995"
long T197_004 "Total: Different house in 1995: In United States in 1995"
long T197_005 "Total: Different house in 1995: In United States in 1995: Same county"
long T197_006 "Total: Different house in 1995: In United States in 1995: Different county"
long T197_007 "Total: Different house in 1995: In United States in 1995: Different county: Same state"
long T197_008 "Total: Different house in 1995: In United States in 1995: Different county: Different state"
long T197_009 "Total: Different house in 1995: In United States in 1995: Different county: Different state: Northeast"
long T197_010 "Total: Different house in 1995: In United States in 1995: Different county: Different state: Midwest"
long T197_011 "Total: Different house in 1995: In United States in 1995: Different county: Different state: South"
long T197_012 "Total: Different house in 1995: In United States in 1995: Different county: Different state: West"
long T197_013 "Total: Different house in 1995: In Puerto Rico in 1995"
long T197_014 "Total: Different house in 1995: In Puerto Rico in 1995: Same municipio"
long T197_015 "Total: Different house in 1995: In Puerto Rico in 1995: Different municipio"
long T197_016 "Total: Different house in 1995: Elsewhere in 1995"
long T197_017 "Total: Different house in 1995: Elsewhere in 1995: U.S. Island Areas"
long T197_018 "Total: Different house in 1995: Elsewhere in 1995: Foreign country or at sea"
float PCT_T197_002 "% Total: Same house in 1995"
float PCT_T197_003 "% Total: Different house in 1995"
float PCT_T197_004 "% Total: Different house in 1995: In United States in 1995"
float PCT_T197_005 "% Total: Different house in 1995: In United States in 1995: Same county"
float PCT_T197_006 "% Total: Different house in 1995: In United States in 1995: Different county"
float PCT_T197_007 "% Total: Different house in 1995: In United States in 1995: Different county: Same state"
float PCT_T197_008 "% Total: Different house in 1995: In United States in 1995: Different county: Different state"
float PCT_T197_009 "% Total: Different house in 1995: In United States in 1995: Different county: Different state: Northeast"
float PCT_T197_010 "% Total: Different house in 1995: In United States in 1995: Different county: Different state: Midwest"
float PCT_T197_011 "% Total: Different house in 1995: In United States in 1995: Different county: Different state: South"
float PCT_T197_012 "% Total: Different house in 1995: In United States in 1995: Different county: Different state: West"
float PCT_T197_013 "% Total: Different house in 1995: In Puerto Rico in 1995"
float PCT_T197_014 "% Total: Different house in 1995: In Puerto Rico in 1995: Same municipio"
float PCT_T197_015 "% Total: Different house in 1995: In Puerto Rico in 1995: Different municipio"
float PCT_T197_016 "% Total: Different house in 1995: Elsewhere in 1995"
float PCT_T197_017 "% Total: Different house in 1995: Elsewhere in 1995: U.S. Island Areas"
float PCT_T197_018 "% Total: Different house in 1995: Elsewhere in 1995: Foreign country or at sea"
long H038001 "Occupied housing units"
long H038002 "Occupied housing units: Owner occupied"
long H038003 "Occupied housing units: Owner occupied: Moved in 1999 to March 2000"
long H038004 "Occupied housing units: Owner occupied: Moved in 1995 to 1998"
long H038005 "Occupied housing units: Owner occupied: Moved in 1990 to 1994"
long H038006 "Occupied housing units: Owner occupied: Moved in 1980 to 1989"
long H038007 "Occupied housing units: Owner occupied: Moved in 1970 to 1979"
long H038008 "Occupied housing units: Owner occupied: Moved in 1969 or earlier"
long H038009 "Occupied housing units: Renter occupied"
long H038010 "Occupied housing units: Renter occupied: Moved in 1999 to March 2000"
long H038011 "Occupied housing units: Renter occupied: Moved in 1995 to 1998"
long H038012 "Occupied housing units: Renter occupied: Moved in 1990 to 1994"
long H038013 "Occupied housing units: Renter occupied: Moved in 1980 to 1989"
long H038014 "Occupied housing units: Renter occupied: Moved in 1970 to 1979"
long H038015 "Occupied housing units: Renter occupied: Moved in 1969 or earlier"
float PCT_H038002 "% Occupied housing units: Owner occupied"
float PCT_H038003 "% Occupied housing units: Owner occupied: Moved in 1999 to March 2000"
float PCT_H038004 "% Occupied housing units: Owner occupied: Moved in 1995 to 1998"
float PCT_H038005 "% Occupied housing units: Owner occupied: Moved in 1990 to 1994"
float PCT_H038006 "% Occupied housing units: Owner occupied: Moved in 1980 to 1989"
float PCT_H038007 "% Occupied housing units: Owner occupied: Moved in 1970 to 1979"
float PCT_H038008 "% Occupied housing units: Owner occupied: Moved in 1969 or earlier"
float PCT_H038009 "% Occupied housing units: Renter occupied"
float PCT_H038010 "% Occupied housing units: Renter occupied: Moved in 1999 to March 2000"
float PCT_H038011 "% Occupied housing units: Renter occupied: Moved in 1995 to 1998"
float PCT_H038012 "% Occupied housing units: Renter occupied: Moved in 1990 to 1994"
float PCT_H038013 "% Occupied housing units: Renter occupied: Moved in 1980 to 1989"
float PCT_H038014 "% Occupied housing units: Renter occupied: Moved in 1970 to 1979"
float PCT_H038015 "% Occupied housing units: Renter occupied: Moved in 1969 or earlier"
}

